lost_parking,transit_dist,bike_chng,type,parking_cost_change,pct_sales_chng
0,0.14107328272511757,0.009030229475018525,Grocery,0.097,-0.001948122380049908
0,0.08890800225491649,0.10978037139195762,Books,0.106,0.05358518222763787
1,0.0814921140714814,0.06350799410052017,Books,0.105,0.030709557608042688
0,0.11000001495874895,-0.006194454704733496,Furniture,0.097,-0.006718603420897941
1,0.06530038668836131,0.08509310904588699,Furniture,0.112,-7.707248127485502e-4
1,0.0522493891038427,-4.3468804099726366e-4,Drugstore,0.076,0.042385779304113705
1,0.05594602855508729,0.032016512557061894,Drugstore,0.071,0.062078531107785655
1,0.023733912284169923,0.01787080929740921,Books,0.084,0.05518259192107278
0,0.013435486287393304,-0.013302023430379062,Books,0.079,0.06465586532523526
1,-0.019222752758443238,0.12875619347533637,Furniture,0.07,-0.0013991223098111538
0,-0.0013670821130589486,0.02116460746182077,Grocery,0.08,-0.004780459484941279
0,0.028127531481439216,0.04776775825920085,Books,0.095,0.10624671057509079
1,0.05884299930546789,0.06554830982681324,Books,0.078,0.059802518656292436
1,0.042504471367595116,0.05197833490552367,Furniture,0.088,-0.005374233271467868
1,0.0838967163428871,0.046278362912261846,Furniture,0.081,-0.011608714755561954
1,0.07256253866468415,0.03697375944760061,Drugstore,0.047,0.11858824003308474
1,0.09949748634035623,0.06984213732185829,Drugstore,0.076,0.054785108602672127
1,0.090898728274065907,-0.04030379308900124,Books,0.06,0.04965074920687011
1,0.09756850177614675,0.06324693114434415,Books,0.063,0.04207313563733892
0,0.11995948440045984,-0.07305602114601412,Furniture,0.065,9.382935126197147e-4
0,0.1527567916061214,-0.05698842535863019,Grocery,0.079,-0.008735138833099551
0,0.11193972331781081,0.09080952398183964,Books,0.051,0.045070439240499034
0,0.16833194098444332,0.04333085952526808,Books,0.08,0.06017452315624202
0,0.19514153965711312,0.015410689463367759,Furniture,0.065,0.013539987244764027
0,0.16474987542597672,0.07004096814024954,Furniture,0.06,-0.004820985144925084
0,0.16586018071578984,0.015870425848396874,Drugstore,0.056,0.013322880354212831
1,0.20641655189933902,0.11853029853558024,Drugstore,0.021,0.07234560127558533
1,0.12797647855224967,0.12203326571010263,Books,0.043,-1.5846169334316883e-4
0,0.15160653519655312,0.08172649665596352,Books,0.061,0.011678972101606207
1,0.1497837753751907,-0.05279808154265404,Furniture,0.051,-0.007187344498368662
0,0.11403148847425819,0.04834847499932693,Grocery,0.024,1.495450377393914e-4
1,0.10697489891801759,0.004939635764182791,Books,0.039,0.054787513190108716
0,0.06497352863378955,0.09211095528387846,Books,0.051,0.04453361883960479
0,0.08887328025122106,-0.004152965311698037,Furniture,0.027,-8.022752495578983e-4
0,0.018698892796378173,0.10494629941511674,Furniture,0.029,0.0032990291246147796
1,0.04895507713358632,0.12777938702064762,Gas station,-0.004,0
1,0.035971591936242726,0.09327369754411877,Furniture,0.029,-0.008314055887378876
0,0.037599915236148224,0.005262444478789985,Grocery,0.02,-0.009032401113794988
0,-0.01586896038794756,0.08635052581928497,Grocery,0.022,-0.002109179776140746
0,0.043752146432304434,-0.06782914337294353,Furniture,0.015,-0.0027168077813052053
0,-0.026475206602209308,-0.025590923387037272,Clothing,0.018,0.10331870672756076
1,0.005288322560192276,0.03042600196620107,Grocery,0.024,-0.005007153559819524
1,0.04060747816894752,0.10016492956565896,Clothing,0.022,0.04665821989159106
0,0.01720485871422677,0.03809289687118817,Grocery,0.023,-0.0066834043986961295
1,0.058245001218826475,-0.04567601263545491,Gas station,0.038,0
1,0.08416286015342224,-0.02164353850849776,Gas station,0.003,0
0,0.08820327864832797,0.07897992273518173,Furniture,0.009,-0.0036936674622191946
1,0.10381953817285866,0.09628270593212812,Grocery,-0.005,-0.00766915214448398
1,0.10581871007514093,0.11030078881273697,Grocery,0.003,-0.014551160958412052
1,0.13897115349255512,-0.0033396405433505742,Furniture,-0.025,-0.005014855922398724
0,0.11141132259141623,0.07376073298166363,Clothing,-0.002,0.02749300194041864
0,0.14949867106741627,0.003890209001566579,Grocery,-0.005,0.0026752894962258126
0,0.1713807586735397,-0.025858784528357156,Clothing,-0.002,0.018523588243675608
0,0.14993864942114649,0.064888929549725,Grocery,-0.012,-4.816970616354841e-4
0,0.20588514046406553,0.029737082897989604,Gas station,-0.013,0
